ID,BUS_ID,DST_DC,DST_VOLTAGE,LONGITUDE,LATITUDE,SRC_DC,SRC_VOLTAGE,SYMBOL
14264,5651,False,380,-0.681152000000009,51.310013,False,220,transformer
14265,4515,False,380,1.35131799999999,43.739352,False,220,transformer
14266,6640,False,300,13.765869,66.142743,False,220,transformer
14267,4011,False,380,26.334229,47.702368,False,220,transformer
14268,4486,False,380,0.571288999999998,43.125043,False,220,transformer
14269,1418,False,380,6.49292,35.371135,False,220,transformer
14270,2653,False,380,7.93212900000001,47.598755,False,220,transformer
14271,4821,False,380,2.62573200000001,47.768868,False,220,transformer
14272,3829,False,380,18.237305,59.96051,False,220,transformer
14273,2361,False,380,13.271484,50.268277,False,220,transformer
14274,246,False,380,-0.483397999999997,39.444678,False,220,transformer
14275,4034,False,380,27.861328,45.267155,False,220,transformer
14276,4293,False,380,9.78881800000001,47.137425,False,220,transformer
14277,2825,False,380,11.359863,48.850258,False,220,transformer
14278,5417,False,380,21.983643,43.397065,False,220,transformer
14279,1034,False,380,36.013184,31.222197,False,132,transformer
14280,1866,False,220,-5.66894500000001,32.925707,False,132,transformer
14281,1722,False,380,-6.83349599999999,38.099983,False,220,transformer
14282,40,False,380,34.562988,31.681433,False,132,transformer
14283,3203,False,300,11.12915,61.835413,False,132,transformer
14284,1663,False,380,-2.24121099999999,40.805494,False,220,transformer
14285,3509,False,500,39.660645,59.170298,False,220,transformer
14286,3350,False,380,21.555176,51.624837,False,220,transformer
14287,1862,False,380,-5.657959,35.648369,False,220,transformer
14288,2885,False,380,9.239502,53.904338,False,220,transformer
14289,2028,False,500,48.197021,56.139429,False,220,transformer
14290,6683,False,380,18.874512,43.189158,False,220,transformer
14291,1217,False,500,30.838623,29.954935,False,220,transformer
14292,6646,False,500,61.842041,54.091617,False,220,transformer
14293,6459,False,380,-2.340088,53.527248,False,220,transformer
14294,3885,False,300,25.927734,53.159947,False,220,transformer
14295,3492,False,500,37.452393,55.795105,False,220,transformer
14296,2506,False,380,9.83276399999999,56.878999,False,132,transformer
14297,4249,False,300,34.442139,45.821143,False,220,transformer
14298,6109,False,220,-21.730957,64.387441,False,132,transformer
14299,1516,False,380,-8.393555,41.112469,False,220,transformer
14300,4211,False,500,38.012695,48.57479,False,300,transformer
14301,2358,False,380,16.75415,49.037868,False,220,transformer
14302,798,False,380,9.7229,37.020098,False,132,transformer
14303,5244,False,380,11.217041,43.723475,False,220,transformer
14304,2045,False,500,49.713135,53.448807,False,220,transformer
14305,1607,False,380,-3.98803700000001,37.212832,False,220,transformer
14306,5685,False,380,-1.30737299999999,53.357109,False,220,transformer
14307,4690,False,380,4.66918899999999,45.79817,False,220,transformer
14308,6145,False,380,-1.84570299999999,47.301585,False,220,transformer
14309,886,False,380,23.983154,32.054645,False,132,transformer
14310,6524,False,380,-3.010254,55.788929,False,220,transformer
14311,3358,False,380,19.852295,49.958288,False,220,transformer
14312,5312,False,380,13.469238,42.504503,False,220,transformer
14313,2715,False,380,7.1521,50.785102,False,220,transformer
14314,5169,False,380,7.66845700000001,44.824708,False,220,transformer
14315,4717,False,380,5.33935499999999,43.452919,False,220,transformer
14316,4817,False,380,2.01049800000001,48.056054,False,220,transformer
14317,3413,False,220,39.594727,50.141706,False,132,transformer
14318,1922,False,380,-5.59204100000001,34.098159,False,220,transformer
14319,803,False,220,10.05249,36.465472,False,132,transformer
14320,806,False,220,11.008301,33.468108,False,132,transformer
14321,2449,False,380,10.041504,55.986092,False,132,transformer
14322,5258,False,380,8.613281,45.537137,False,220,transformer
14323,5511,False,380,7.03125,46.331758,False,220,transformer
14324,4662,False,380,4.735107,44.370987,False,220,transformer
14325,6277,False,380,-3.98803700000001,43.117024,False,220,transformer
14326,5276,False,380,10.206299,45.729191,False,220,transformer
14327,1666,False,380,-1.625977,42.008489,False,220,transformer
14328,2526,False,380,11.964111,55.447711,False,132,transformer
14329,4803,False,380,4.954834,48.799627,False,220,transformer
14330,1289,False,500,30.421143,31.372399,False,220,transformer
14331,2503,False,380,10.019531,57.106419,False,132,transformer
14332,1906,False,380,-5.19653299999999,34.597042,False,220,transformer
14333,1295,False,500,28.322754,31.034108,False,220,transformer
14334,2914,False,380,10.305176,52.288323,False,220,transformer
14335,6665,False,750,28.037109,53.729217,False,300,transformer
14336,1096,False,380,36.760254,35.012002,False,220,transformer
14337,4876,False,380,2.922363,48.356249,False,220,transformer
14338,1939,False,220,-6.04247999999999,35.038992,False,132,transformer
14339,1592,False,380,-6.91040000000001,39.732538,False,220,transformer
14340,690,False,380,5.99853499999999,32.008076,False,220,transformer
14341,2492,False,380,12.315674,55.671389,False,220,transformer
14342,4305,False,380,11.843262,47.331377,False,220,transformer
14343,3435,False,500,39.825439,44.770137,False,220,transformer
14344,4392,False,220,18.391113,42.70666,False,132,transformer
14345,2890,False,380,9.44824199999999,53.690201,False,220,transformer
14346,6285,False,380,-2.438965,43.052834,False,220,transformer
14347,4543,False,380,0.329590000000012,47.908978,False,220,transformer
14348,1903,False,220,-3.86718799999999,35.128894,False,132,transformer
14349,2745,False,380,7.470703,51.351201,False,220,transformer
14350,4987,False,380,6.679688,49.131408,False,220,transformer
14351,3881,False,300,24.521484,53.080827,False,220,transformer
14352,3543,False,500,36.936035,55.875311,False,220,transformer
14353,6210,False,380,-8.07495099999999,42.204107,False,220,transformer
14354,4360,False,380,5.438232,50.443513,False,220,transformer
14355,1737,False,380,-3.33984399999999,38.942321,False,220,transformer
14356,2492,False,380,12.315674,55.671389,False,132,transformer
14357,5027,False,380,0.823974999999992,46.362093,False,220,transformer
14358,5280,False,380,10.085449,45.897655,False,220,transformer
14359,1855,False,220,-4.49340799999999,31.970804,False,132,transformer
14360,3139,False,380,8.085938,60.511343,False,300,transformer
14361,2705,False,380,7.31689499999999,51.51558,False,220,transformer
14362,3839,False,380,17.325439,59.717638,False,220,transformer
14363,3980,False,380,28.432617,45.752193,False,132,transformer
14364,5314,False,380,13.40332,43.524655,False,220,transformer
14365,2510,False,380,10.195312,56.273861,False,132,transformer
14366,3031,False,220,9.40429699999999,54.74365,False,132,transformer
14367,735,False,380,14.436035,27.098254,False,220,transformer
14368,5579,False,380,8.81103500000001,47.115,False,220,transformer
14369,5588,False,380,9.25048800000001,46.822617,False,220,transformer
14370,1724,False,380,-4.53735399999999,38.608286,False,220,transformer
14371,4886,False,380,4.119873,48.363549,False,220,transformer
14372,3274,False,380,18.533936,50.134664,False,220,transformer
14373,2953,False,380,11.45874,50.979182,False,220,transformer
14374,5844,False,380,8.272705,47.480088,False,220,transformer
14375,6663,False,220,34.277344,31.278551,False,132,transformer
14376,5469,False,380,15.007324,46.354511,False,220,transformer
14377,4420,False,220,17.666016,43.133061,False,132,transformer
14378,3152,False,380,6.43798799999999,59.667741,False,300,transformer
14379,5635,False,380,0.362549000000006,51.501904,False,220,transformer
14380,4705,False,380,4.76806599999999,46.581518,False,220,transformer
14381,5122,False,380,21.324463,48.092757,False,220,transformer
14382,5236,False,380,10.876465,45.375302,False,220,transformer
14383,1363,False,380,6.25122100000001,34.822823,False,220,transformer
14384,6636,False,380,35.310059,31.886887,False,132,transformer
14385,2622,False,380,8.536377,49.696062,False,220,transformer
14386,3734,False,380,13.458252,63.366908,False,220,transformer
14387,3399,False,300,32.860107,60.239811,False,220,transformer
14388,251,False,380,-0.747069999999996,39.67337,False,220,transformer
14389,2483,False,380,11.887207,55.819802,False,132,transformer
14390,5433,False,380,20.698242,44.777936,False,220,transformer
14391,831,False,380,8.756104,36.474307,False,220,transformer
14392,1598,False,380,-4.647217,36.879621,False,220,transformer
14393,4863,False,380,2.48291,49.030665,False,220,transformer
14394,5002,False,380,7.41577099999999,47.643186,False,220,transformer
14395,2442,False,380,9.503174,55.590763,False,132,transformer
14396,4121,False,300,25.202637,50.715591,False,220,transformer
14397,3859,False,380,18.094482,59.316375,False,220,transformer
14398,5302,False,380,12.612305,42.55308,False,220,transformer
14399,2433,False,380,8.843994,55.491304,False,220,transformer
14400,2447,False,380,10.096436,55.416544,False,132,transformer
14401,2737,False,380,7.998047,51.055207,False,220,transformer
14402,3419,False,500,42.440186,47.41322,False,220,transformer
14403,4244,False,500,38.814697,48.363549,False,220,transformer
14404,5862,False,380,6.70165999999999,49.296472,False,220,transformer
14405,1399,False,380,6.04247999999999,33.26625,False,220,transformer
14406,1572,False,380,-5.44921900000001,36.261992,False,220,transformer
14407,939,False,500,32.937012,23.885838,False,132,transformer
14408,812,False,220,10.074463,37.002553,False,132,transformer
14409,4765,False,380,6.04247999999999,45.460131,False,220,transformer
14410,682,False,380,5.88867200000001,31.625321,False,220,transformer
14411,248,False,380,-0.538330000000004,39.257778,False,220,transformer
14412,4471,False,380,-0.549316000000009,44.559163,False,220,transformer
14413,5659,False,380,-0.428466999999993,51.6998,False,220,transformer
14414,5268,False,380,9.16259800000001,45.621722,False,220,transformer
14415,939,False,500,32.937012,23.885838,False,220,transformer
14416,3685,False,380,17.512207,48.465637,False,220,transformer
14417,2343,False,500,39.188232,52.676382,False,220,transformer
14418,3841,False,380,18.105469,59.170298,False,220,transformer
14419,768,False,220,8.54736300000001,35.85344,False,132,transformer
14420,4393,False,380,18.391113,42.70666,False,132,transformer
14421,3224,False,380,6.15234400000001,60.505935,False,300,transformer
14422,1325,False,380,35.672607,32.063956,False,132,transformer
14423,6417,False,380,-4.460449,55.751849,False,220,transformer
14424,2690,False,380,6.37207,51.220647,False,220,transformer
14425,1809,False,380,-3.41674800000001,39.732538,False,220,transformer
14426,1365,False,380,2.966309,34.052659,False,220,transformer
14427,142,False,380,9.18456999999999,39.376772,False,220,transformer
14428,2039,False,500,47.032471,53.074228,False,220,transformer
14429,1008,False,380,40.100098,35.335293,False,220,transformer
14430,992,False,380,36.77124,33.806538,False,220,transformer
14431,2181,False,500,58.963623,53.917281,False,220,transformer
14432,5184,False,380,7.94311499999999,45.352145,False,220,transformer
14433,2327,False,500,60.985107,56.292157,False,220,transformer
14434,2015,False,500,45.802002,51.76104,False,220,transformer
14435,915,False,220,30.596924,28.314053,False,132,transformer
14436,3995,False,380,21.412354,46.17983,False,220,transformer
14437,3470,False,500,41.594238,52.84923,False,220,transformer
14438,3243,False,380,14.831543,53.330873,False,220,transformer
14439,916,False,500,30.596924,28.314053,False,220,transformer
14440,4619,False,380,1.73584000000001,46.437857,False,220,transformer
14441,5202,False,380,9.810791,44.142798,False,220,transformer
14442,2887,False,380,9.239502,53.041213,False,220,transformer
14443,801,False,380,9.92065400000001,36.677231,False,220,transformer
14444,5116,False,380,6.020508,46.172223,False,220,transformer
14445,1358,False,380,4.53735399999999,36.447799,False,220,transformer
14446,2582,False,380,22.631836,62.789912,False,220,transformer
14447,190,False,380,14.919434,40.663973,False,220,transformer
14448,1656,False,380,-3.625488,41.046217,False,220,transformer
14449,5556,False,380,8.16284199999999,47.435519,False,220,transformer
14450,6429,False,380,-2.076416,51.419764,False,220,transformer
14451,1634,False,380,-6.39404299999999,41.228249,False,220,transformer
14452,718,False,220,22.093506,26.912274,False,132,transformer
14453,324,False,380,0.791015999999999,41.409776,False,220,transformer
14454,4221,False,300,38.485107,48.43649,False,220,transformer
14455,4752,False,380,5.66894500000001,45.120053,False,220,transformer
14456,4212,False,750,38.012695,48.57479,False,500,transformer
14457,1539,False,380,-8.99780299999999,39.368279,False,220,transformer
14458,4615,False,380,2.19726599999999,45.267155,False,220,transformer
14459,2488,False,380,12.568359,55.795105,False,132,transformer
14460,2038,False,380,47.032471,53.074228,False,220,transformer
14461,5429,False,380,19.918213,45.259422,False,220,transformer
14462,4269,False,300,33.563232,44.715514,False,220,transformer
14463,6657,False,380,19.313965,43.309191,False,220,transformer
14464,645,False,380,-0.439452999999998,35.675147,False,220,transformer
14465,126,False,380,23.983154,37.753344,False,132,transformer
14466,885,False,220,23.983154,32.054645,False,132,transformer
14467,5044,False,380,0.472411999999992,49.539469,False,220,transformer
14468,5125,False,380,17.786865,47.650588,False,220,transformer
14469,5904,False,380,7.85522499999999,49.94415,False,220,transformer
14470,5972,False,500,38.95752,51.282535,False,220,transformer
14471,1698,False,380,-2.41699199999999,40.271144,False,220,transformer
14472,6473,False,380,-3.41674800000001,55.72711,False,220,transformer
14473,3460,False,500,39.770508,52.696361,False,220,transformer
14474,801,False,380,9.92065400000001,36.677231,False,132,transformer
14475,815,False,220,9.96460000000001,37.212832,False,132,transformer
14476,2739,False,380,7.92114300000001,50.812877,False,220,transformer
14477,2200,False,500,61.138916,59.678835,False,220,transformer
14478,6245,False,380,-4.42749,42.577355,False,220,transformer
14479,1889,False,500,44.033203,44.902578,False,300,transformer
14480,1710,False,380,-4.108887,39.58029,False,220,transformer
14481,6376,False,380,-3.933105,51.713416,False,220,transformer
14482,5610,False,380,9.26147499999999,47.353711,False,220,transformer
14483,1708,False,380,-4.65820300000001,39.935013,False,220,transformer
14484,6631,False,500,48.438721,52.018698,False,220,transformer
14485,4328,False,380,16.402588,48.319734,False,220,transformer
14486,2185,False,500,55.38208,52.709675,False,220,transformer
14487,2759,False,380,8.28369100000001,52.342052,False,220,transformer
14488,4314,False,380,12.667236,47.346267,False,220,transformer
14489,6631,False,500,48.438721,52.018698,False,380,transformer
14490,4400,False,380,17.830811,43.381098,False,220,transformer
14491,1759,False,380,-6.635742,41.186922,False,220,transformer
14492,2220,False,500,59.205322,51.883273,False,220,transformer
14493,4415,False,380,19.390869,43.723475,False,220,transformer
14494,2510,False,380,10.195312,56.273861,False,220,transformer
14495,2985,False,380,14.249268,53.087426,False,220,transformer
14496,1983,False,380,-8.624268,32.082575,False,220,transformer
14497,2721,False,380,6.855469,51.460852,False,220,transformer
14498,4302,False,380,10.733643,47.26432,False,220,transformer
14499,2403,False,220,9.29443400000001,55.072078,False,132,transformer
14500,3519,False,300,33.914795,62.456487,False,220,transformer
14501,3119,False,380,7.21801800000001,60.951777,False,300,transformer
14502,3458,False,500,37.924805,52.782831,False,220,transformer
14503,2340,False,380,7.163086,46.202646,False,220,transformer
14504,1023,False,380,36.914062,36.049099,False,220,transformer
14505,668,False,380,5.14160200000001,35.380093,False,220,transformer
14506,5175,False,380,7.646484,45.344424,False,220,transformer
14507,3634,False,500,39.16626,47.606163,False,300,transformer
14508,4669,False,380,4.943848,44.972571,False,220,transformer
14509,209,False,380,17.852783,40.655639,False,220,transformer
14510,1966,False,380,-13.172607,27.186242,False,220,transformer
14511,4370,False,380,5.62500000000001,50.04303,False,220,transformer
14512,2765,False,380,8.20678699999999,52.038977,False,220,transformer
14513,826,False,220,9.766846,36.800488,False,132,transformer
14514,4170,False,300,34.694824,50.875311,False,132,transformer
14515,3347,False,380,18.215332,52.348763,False,220,transformer
14516,4844,False,380,1.098633,49.518076,False,220,transformer
14517,2701,False,380,6.61376999999999,51.631657,False,220,transformer
14518,2071,False,500,49.361572,58.739706,False,220,transformer
14519,2192,False,500,60.325928,57.645401,False,220,transformer
14520,2763,False,380,7.70141600000001,52.247983,False,220,transformer
14521,1236,False,500,30.355225,29.621221,False,220,transformer
14522,947,False,500,32.596436,29.916852,False,220,transformer
14523,159,False,380,12.524414,41.705729,False,220,transformer
14524,2364,False,380,13.282471,49.61071,False,220,transformer
14525,3452,False,750,34.28833,53.225768,False,500,transformer
14526,3541,False,750,37.254639,55.986092,False,500,transformer
14527,254,False,380,-0.230713000000006,40.128491,False,220,transformer
14528,851,False,380,14.238281,32.519026,False,220,transformer
14529,643,False,380,-0.90087900000001,35.092945,False,220,transformer
14530,4896,False,380,2.702637,48.879167,False,220,transformer
14531,3475,False,500,41.077881,57.692406,False,220,transformer
14532,3077,False,750,26.444092,55.565922,False,132,transformer
14533,528,False,380,1.38427700000001,41.319076,False,220,transformer
14534,6603,False,380,19.248047,69.182089,False,132,transformer
14535,5602,False,380,8.613281,47.428087,False,220,transformer
14536,5317,False,380,14.029541,42.407235,False,220,transformer
14537,1048,False,380,36.079102,31.896214,False,132,transformer
14538,6168,False,380,-1.461182,43.34915,False,220,transformer
14539,2030,False,500,47.054443,56.157788,False,220,transformer
14540,4283,False,300,27.322998,48.603858,False,132,transformer
14541,3416,False,750,37.562256,50.916887,False,500,transformer
14542,3462,False,500,42.626953,50.687758,False,220,transformer
14543,6355,False,380,-2.10937499999999,43.237199,False,220,transformer
14544,602,False,380,8.23974600000001,36.712467,False,220,transformer
14545,2023,False,500,49.394531,55.992237,False,220,transformer
14546,3454,False,500,37.749023,51.385495,False,300,transformer
14547,2939,False,380,10.755615,53.871963,False,220,transformer
14548,6373,False,380,-1.86767600000001,55.002826,False,220,transformer
14549,5976,False,500,39.79248,43.739352,False,220,transformer
14550,2922,False,380,9.97558599999999,53.722717,False,220,transformer
14551,6678,True,,44.824219,48.785152,False,500,ac/dc
14552,4836,False,380,0.867919999999991,49.317961,False,220,transformer
14553,3473,False,750,40.166016,56.218923,False,220,transformer
14554,2688,False,380,6.679688,50.993014,False,220,transformer
14555,4709,False,380,5.85571300000001,43.683764,False,220,transformer
14556,6581,False,380,-8.21777299999999,43.253205,False,220,transformer
14557,2711,False,380,6.92138699999999,50.771208,False,220,transformer
14558,4912,False,380,4.22973599999999,49.224773,False,220,transformer
14559,317,False,380,-1.19751,37.918201,False,220,transformer
14560,4930,False,380,1.83471699999999,50.903033,False,220,transformer
14561,4086,False,380,24.521484,49.260635,False,220,transformer
14562,1585,False,380,-6.84448199999999,38.23818,False,220,transformer
14563,2206,False,500,54.997559,54.335744,False,220,transformer
14564,5247,False,380,11.282959,44.496505,False,220,transformer
14565,3473,False,750,40.166016,56.218923,False,500,transformer
14566,6645,False,220,61.842041,54.091617,False,132,transformer
14567,722,False,380,20.269775,30.902225,False,220,transformer
14568,3257,False,380,16.864014,53.166534,False,220,transformer
14569,4770,False,380,6.591797,45.18978,False,220,transformer
14570,2663,False,380,6.943359,49.389524,False,220,transformer
14571,959,False,220,31.168213,27.264396,False,132,transformer
14572,4254,False,300,33.596191,46.860191,False,220,transformer
14573,3671,False,500,39.287109,44.182204,False,220,transformer
14574,3338,False,380,19.324951,50.085344,False,220,transformer
14575,610,False,380,7.437744,35.648369,False,220,transformer
14576,1896,False,220,-7.97607400000001,31.718822,False,132,transformer
14577,778,False,220,10.601807,36.447799,False,132,transformer
14578,3401,False,300,33.618164,59.62888,False,220,transformer
14579,1268,False,500,31.135254,30.902225,False,220,transformer
14580,3312,False,750,21.96167,50.141706,False,380,transformer
14581,933,False,500,32.299805,25.99755,False,132,transformer
14582,6544,True,,-5.73486299999999,54.813348,False,220,ac/dc
14583,6553,False,380,-3.273926,47.931066,False,220,transformer
14584,1735,False,380,-6.73461900000001,39.044786,False,220,transformer
14585,6230,False,380,-6.78955099999999,42.561173,False,220,transformer
14586,3836,False,380,17.764893,59.220934,False,220,transformer
14587,2669,False,380,7.58056600000001,50.324423,False,220,transformer
14588,3290,False,380,19.379883,51.330612,False,220,transformer
14589,2869,False,380,8.42651399999999,51.896834,False,220,transformer
14590,277,False,220,3.19702100000001,39.588757,False,132,transformer
14591,4637,False,380,3.39477499999999,46.942762,False,220,transformer
14592,79,False,220,33.376465,34.759666,False,132,transformer
14593,2020,False,500,44.176025,56.267761,False,220,transformer
14594,5834,False,380,9.492188,46.581518,False,220,transformer
14595,2681,False,380,6.78955099999999,51.096623,False,220,transformer
14596,3360,False,750,34.892578,57.710017,False,300,transformer
14597,487,False,380,34.958496,32.063956,False,132,transformer
14598,3432,False,500,41.835938,44.684277,False,300,transformer
14599,5462,False,380,14.523926,46.042736,False,220,transformer
14600,2992,False,220,12.271729,54.065836,False,132,transformer
14601,5605,False,380,9.04174799999999,47.219568,False,220,transformer
14602,3190,False,380,10.283203,59.888937,False,300,transformer
14603,4512,False,380,0.944824000000009,44.016521,False,220,transformer
14604,4024,False,750,28.443604,45.236218,False,380,transformer
14605,2971,False,380,13.359375,52.099757,False,220,transformer
14606,904,False,380,9.51416000000001,30.154627,False,220,transformer
14607,1475,False,380,1.52709999999999,36.013561,False,220,transformer
14608,789,False,380,9.854736,33.870416,False,220,transformer
14609,2993,False,380,12.271729,54.065836,False,132,transformer
14610,4092,False,750,25.795898,51.275662,False,300,transformer
14611,2250,False,500,62.138672,54.882927,False,220,transformer
14612,2731,False,380,7.283936,51.406059,False,220,transformer
14613,6237,False,380,-6.52587899999999,42.4802,False,220,transformer
14614,4572,False,380,2.75756800000001,42.698586,False,220,transformer
14615,4134,False,750,28.586426,49.124219,False,300,transformer
14616,3876,False,300,24.169922,52.072754,False,220,transformer
14617,2867,False,380,8.756104,52.011937,False,220,transformer
14618,6179,False,380,-9.415283,52.656394,False,220,transformer
14619,3661,False,750,30.27832,59.584414,False,300,transformer
14620,204,False,380,17.20459,40.505446,False,220,transformer
14621,6288,False,380,-2.88940400000001,43.325178,False,220,transformer
14622,3878,False,300,26.290283,52.086257,False,220,transformer
14623,2370,False,380,13.897705,50.34546,False,220,transformer
14624,1496,False,380,-7.40478500000001,39.83385,False,220,transformer
14625,6678,True,,44.824219,48.785152,False,220,ac/dc
14626,740,False,380,14.611816,28.998532,False,220,transformer
14627,5856,False,380,7.45971699999999,48.327039,False,220,transformer
14628,942,False,220,32.728271,26.115986,False,132,transformer
14629,2872,False,380,8.613281,52.025459,False,220,transformer
